Logging to autocalc_stacking2/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f4e79d54790> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f4e79cf1390>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    iterations           | 16          |
|    time_elapsed         | 92          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.033007205 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.475      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0642     |
|    std                  | 2.22        |
|    value_loss           | 0.014       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4441438  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 17         |
|    time_elapsed         | 100        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.03704979 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.479     |
|    n_updates            | 1395       |
|    policy_gradient_loss | -0.0612    |
|    std                  | 2.24       |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4169563  |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 18         |
|    time_elapsed         | 108        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03030033 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.48      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 2.25       |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4232291  |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 19         |
|    time_elapsed         | 116        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.03687653 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.482     |
|    n_updates            | 1425       |
|    policy_gradient_loss | -0.0598    |
|    std                  | 2.25       |
|    value_loss           | 0.0116     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4123082  |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 20         |
|    time_elapsed         | 123        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03456387 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.491     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0637    |
|    std                  | 2.26       |
|    value_loss           | 0.0109     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.460224    |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 21          |
|    time_elapsed         | 130         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.033601575 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.484      |
|    n_updates            | 1455        |
|    policy_gradient_loss | -0.0612     |
|    std                  | 2.27        |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4951175   |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 22          |
|    time_elapsed         | 138         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.033533894 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.488      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0619     |
|    std                  | 2.28        |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.508892   |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 23         |
|    time_elapsed         | 146        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.03416153 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.487     |
|    n_updates            | 1485       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 2.29       |
|    value_loss           | 0.011      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5545214   |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 24          |
|    time_elapsed         | 155         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.032901186 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.479      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0603     |
|    std                  | 2.3         |
|    value_loss           | 0.0118      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.569571   |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 25         |
|    time_elapsed         | 162        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.03367066 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.3      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.49      |
|    n_updates            | 1515       |
|    policy_gradient_loss | -0.0584    |
|    std                  | 2.32       |
|    value_loss           | 0.0122     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6047821   |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 26          |
|    time_elapsed         | 169         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.036475282 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.488      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0585     |
|    std                  | 2.33        |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5607765   |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 27          |
|    time_elapsed         | 178         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.035908774 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.487      |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.063      |
|    std                  | 2.35        |
|    value_loss           | 0.0132      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.5197465 |
| time/                   |           |
|    fps                  | 615       |
|    iterations           | 28        |
|    time_elapsed         | 186       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0348455 |
|    clip_fraction        | 0.328     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.481    |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.0608   |
|    std                  | 2.36      |
|    value_loss           | 0.0104    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4705689   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 29          |
|    time_elapsed         | 194         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.030878467 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.483      |
|    n_updates            | 1575        |
|    policy_gradient_loss | -0.059      |
|    std                  | 2.38        |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.421276    |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 30          |
|    time_elapsed         | 202         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.035414334 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.495      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0636     |
|    std                  | 2.39        |
|    value_loss           | 0.0148      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.430063   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 31         |
|    time_elapsed         | 210        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.03250023 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.6      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.49      |
|    n_updates            | 1605       |
|    policy_gradient_loss | -0.0588    |
|    std                  | 2.4        |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3963834   |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 32          |
|    time_elapsed         | 218         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.037279576 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.493      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.062      |
|    std                  | 2.41        |
|    value_loss           | 0.0127      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.393899   |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 33         |
|    time_elapsed         | 226        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.03382671 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.7      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.491     |
|    n_updates            | 1635       |
|    policy_gradient_loss | -0.0628    |
|    std                  | 2.43       |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4305704  |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 34         |
|    time_elapsed         | 233        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03325083 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.492     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0616    |
|    std                  | 2.45       |
|    value_loss           | 0.0158     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4950659   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 35          |
|    time_elapsed         | 241         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.035963364 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.5        |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.0634     |
|    std                  | 2.46        |
|    value_loss           | 0.0135      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.535885   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 36         |
|    time_elapsed         | 249        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03303901 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.497     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0634    |
|    std                  | 2.46       |
|    value_loss           | 0.0149     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5548234   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 37          |
|    time_elapsed         | 256         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.034078248 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.498      |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0595     |
|    std                  | 2.48        |
|    value_loss           | 0.0109      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5340602  |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 38         |
|    time_elapsed         | 264        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.03964533 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.493     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0616    |
|    std                  | 2.49       |
|    value_loss           | 0.014      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5813186   |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 39          |
|    time_elapsed         | 272         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.036483385 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.497      |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.059      |
|    std                  | 2.5         |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5938599   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 40          |
|    time_elapsed         | 279         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.034572236 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.499      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0582     |
|    std                  | 2.51        |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5622171   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 41          |
|    time_elapsed         | 286         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.040513366 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.496      |
|    n_updates            | 1755        |
|    policy_gradient_loss | -0.0592     |
|    std                  | 2.52        |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6073819   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 42          |
|    time_elapsed         | 294         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.033952657 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.492      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.057      |
|    std                  | 2.53        |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6098257   |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 43          |
|    time_elapsed         | 301         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.030939078 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.503      |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.0579     |
|    std                  | 2.54        |
|    value_loss           | 0.0128      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6021855  |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 44         |
|    time_elapsed         | 309        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03206319 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.812      |
