2025-07-21 14:08:05,958 3116239 INFO [PRETRAINED] Using pretrained model path: ppo_pushing_sb3/final_model.zip
2025-07-21 14:08:05,960 3116239 INFO Starting with 7 interventions
2025-07-21 14:08:05,960 3116239 INFO ===final evaluation===
2025-07-21 14:08:16,967 3116239 INFO Final performance
2025-07-21 14:08:16,968 3116239 INFO average reward: 3.394 +/- 0.000
2025-07-21 14:08:16,968 3116239 INFO success rate: 1.000
2025-07-21 14:08:16,968 3116239 INFO average episode length: 501.0
2025-07-21 14:08:16,968 3116239 INFO initial performance: {'avg_reward': 3.393721938342554, 'reward_std': 4.440892098500626e-16, 'avg_length': 501.0, 'success_rate': 1.0, 'total_episodes': 10}
2025-07-21 14:08:16,968 3116239 INFO CURRICULUM STAGE 1/7
2025-07-21 14:08:16,968 3116239 INFO Remaining interventions: ['goal', 'mass', 'friction', 'visual', 'position', 'angle', 'random']
2025-07-21 14:08:16,968 3116239 INFO CURRICULUM STAGE 1/7 (no interventions)
2025-07-21 14:08:16,968 3116239 INFO === stage 1/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_1_none
------------------------------------
| custom/              |           |
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 3.398095    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 9           |
|    time_elapsed         | 173         |
|    total_timesteps      | 5083136     |
| train/                  |             |
|    approx_kl            | 0.053044677 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.523      |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.0825     |
|    std                  | 2.81        |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 1           |
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 3.4659257   |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 10          |
|    time_elapsed         | 194         |
|    total_timesteps      | 5087232     |
| train/                  |             |
|    approx_kl            | 0.036180668 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.543      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0857     |
|    std                  | 2.85        |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 1           |
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 3.5773818   |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 11          |
|    time_elapsed         | 214         |
|    total_timesteps      | 5091328     |
| train/                  |             |
|    approx_kl            | 0.046716347 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.546      |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.093      |
|    std                  | 2.85        |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 1           |
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 3.8429272   |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 12          |
|    time_elapsed         | 234         |
|    total_timesteps      | 5095424     |
| train/                  |             |
|    approx_kl            | 0.044285864 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.538      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.092      |
|    std                  | 2.88        |
|    value_loss           | 0.029       |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 1          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.8764925  |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 13         |
|    time_elapsed         | 254        |
|    total_timesteps      | 5099520    |
| train/                  |            |
|    approx_kl            | 0.04354558 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.4      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.551     |
|    n_updates            | 1335       |
|    policy_gradient_loss | -0.0917    |
|    std                  | 2.92       |
|    value_loss           | 0.0231     |
----------------------------------------
2025-07-21 14:12:43,304 3116239 INFO model saved to none_sequencing_logs/model_stage_1_none
2025-07-21 14:12:43,306 3116239 INFO
Completed stage 1. No intervention used.
2025-07-21 14:12:43,306 3116239 INFO Stages remaining: 6
2025-07-21 14:12:43,306 3116239 INFO CURRICULUM STAGE 2/7 (no interventions)
2025-07-21 14:12:43,306 3116239 INFO === stage 2/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_2_none
------------------------------------
| custom/              |           |
|    intervention_type | none      |
|    stage             | 2         |
| rollout/             |           |
|    ep_len_mean       | 501       |
|    ep_rew_mean       | 3.7343915 |
| time/                |           |
|    fps               | 455       |
|    iterations        | 1         |
|    time_elapsed      | 8         |
|    total_timesteps   | 5103616   |
------------------------------------
---------------------------------------
| custom/                 |           |
|    intervention_type    | none      |
|    stage                | 2         |
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | 3.8229046 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 2         |
|    time_elapsed         | 29        |
|    total_timesteps      | 5107712   |
| train/                  |           |
|    approx_kl            | 0.2724262 |
|    clip_fraction        | 0.549     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.6     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.563    |
|    n_updates            | 1365      |
|    policy_gradient_loss | -0.0921   |
|    std                  | 2.98      |
|    value_loss           | 0.0267    |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 2           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.863089    |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 3           |
|    time_elapsed         | 49          |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.051130056 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.552      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0934     |
|    std                  | 3           |
|    value_loss           | 0.0267      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 2          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.8568301  |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 4          |
|    time_elapsed         | 69         |
|    total_timesteps      | 5115904    |
| train/                  |            |
|    approx_kl            | 0.04614178 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.7      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.552     |
|    n_updates            | 1395       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 3.03       |
|    value_loss           | 0.0297     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 2           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.7840893   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 5           |
|    time_elapsed         | 90          |
|    total_timesteps      | 5120000     |
| train/                  |             |
|    approx_kl            | 0.054465562 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.556      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0942     |
|    std                  | 3.08        |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 2          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.7026367  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 6          |
|    time_elapsed         | 110        |
|    total_timesteps      | 5124096    |
| train/                  |            |
|    approx_kl            | 0.06686228 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23        |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.575     |
|    n_updates            | 1425       |
|    policy_gradient_loss | -0.104     |
|    std                  | 3.12       |
|    value_loss           | 0.0196     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 2           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.5651798   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 7           |
|    time_elapsed         | 131         |
|    total_timesteps      | 5128192     |
| train/                  |             |
|    approx_kl            | 0.053002704 |
|    clip_fraction        | 0.557       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.57       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.103      |
|    std                  | 3.18        |
|    value_loss           | 0.0258      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 2          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.4663093  |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 8          |
|    time_elapsed         | 151        |
|    total_timesteps      | 5132288    |
| train/                  |            |
|    approx_kl            | 0.06339936 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.3      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.587     |
|    n_updates            | 1455       |
|    policy_gradient_loss | -0.109     |
|    std                  | 3.22       |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 2          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.507068   |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 9          |
|    time_elapsed         | 171        |
|    total_timesteps      | 5136384    |
| train/                  |            |
|    approx_kl            | 0.07154243 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.4      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.577     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.107     |
|    std                  | 3.25       |
|    value_loss           | 0.0311     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 2           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.4673705   |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 10          |
|    time_elapsed         | 192         |
|    total_timesteps      | 5140480     |
| train/                  |             |
|    approx_kl            | 0.045578204 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.587      |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.103      |
|    std                  | 3.3         |
|    value_loss           | 0.0268      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 2          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.273096   |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 11         |
|    time_elapsed         | 212        |
|    total_timesteps      | 5144576    |
| train/                  |            |
|    approx_kl            | 0.07125895 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.577     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0986    |
|    std                  | 3.34       |
|    value_loss           | 0.0349     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 2           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.1299152   |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 12          |
|    time_elapsed         | 233         |
|    total_timesteps      | 5148672     |
| train/                  |             |
|    approx_kl            | 0.049357023 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.563      |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.0937     |
|    std                  | 3.37        |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 2           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.1681812   |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 13          |
|    time_elapsed         | 253         |
|    total_timesteps      | 5152768     |
| train/                  |             |
|    approx_kl            | 0.089310035 |
|    clip_fraction        | 0.532       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.559      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0827     |
|    std                  | 3.43        |
|    value_loss           | 0.0814      |
-----------------------------------------
2025-07-21 14:17:08,417 3116239 INFO model saved to none_sequencing_logs/model_stage_2_none
2025-07-21 14:17:08,418 3116239 INFO
Completed stage 2. No intervention used.
2025-07-21 14:17:08,418 3116239 INFO Stages remaining: 5
2025-07-21 14:17:08,419 3116239 INFO CURRICULUM STAGE 3/7 (no interventions)
2025-07-21 14:17:08,419 3116239 INFO === stage 3/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_3_none
------------------------------------
| custom/              |           |
|    intervention_type | none      |
|    stage             | 3         |
| rollout/             |           |
|    ep_len_mean       | 501       |
|    ep_rew_mean       | 3.2563734 |
| time/                |           |
|    fps               | 462       |
|    iterations        | 1         |
|    time_elapsed      | 8         |
|    total_timesteps   | 5156864   |
------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 3           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.1656625   |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 2           |
|    time_elapsed         | 29          |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.060133524 |
|    clip_fraction        | 0.555       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.583      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.101      |
|    std                  | 3.52        |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 3           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.0551803   |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 3           |
|    time_elapsed         | 49          |
|    total_timesteps      | 5165056     |
| train/                  |             |
|    approx_kl            | 0.053079836 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.575      |
|    n_updates            | 1575        |
|    policy_gradient_loss | -0.088      |
|    std                  | 3.58        |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 3           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.0884843   |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 4           |
|    time_elapsed         | 70          |
|    total_timesteps      | 5169152     |
| train/                  |             |
|    approx_kl            | 0.058330122 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.592      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.103      |
|    std                  | 3.61        |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 3           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.1024234   |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 5           |
|    time_elapsed         | 90          |
|    total_timesteps      | 5173248     |
| train/                  |             |
|    approx_kl            | 0.057916306 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.582      |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.0899     |
|    std                  | 3.65        |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 3           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.2256615   |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 6           |
|    time_elapsed         | 111         |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.074073866 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.581      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0947     |
|    std                  | 3.7         |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 3           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.259114    |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 7           |
|    time_elapsed         | 132         |
|    total_timesteps      | 5181440     |
| train/                  |             |
|    approx_kl            | 0.059137553 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.583      |
|    n_updates            | 1635        |
|    policy_gradient_loss | -0.0934     |
|    std                  | 3.74        |
|    value_loss           | 0.0472      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 3          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.3055496  |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 8          |
|    time_elapsed         | 152        |
|    total_timesteps      | 5185536    |
| train/                  |            |
|    approx_kl            | 0.07305625 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.577     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0974    |
|    std                  | 3.84       |
|    value_loss           | 0.0425     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 3           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.3313403   |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 9           |
|    time_elapsed         | 173         |
|    total_timesteps      | 5189632     |
| train/                  |             |
|    approx_kl            | 0.059542324 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.597      |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.0937     |
|    std                  | 3.92        |
|    value_loss           | 0.0338      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 3          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.534265   |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 10         |
|    time_elapsed         | 193        |
|    total_timesteps      | 5193728    |
| train/                  |            |
|    approx_kl            | 0.06371094 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.599     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0929    |
|    std                  | 3.98       |
|    value_loss           | 0.0345     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 3           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.5732832   |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 11          |
|    time_elapsed         | 214         |
|    total_timesteps      | 5197824     |
| train/                  |             |
|    approx_kl            | 0.054179102 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.609      |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0982     |
|    std                  | 4.04        |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 3           |
| rollout/                |             |
|    ep_len_mean          | 501         |
