2025-07-08 14:42:25,165 1894921 INFO [WANDB] Initialized with project: simple-curriculum-ppo-pushing and run name: simple_curriculum_ppo_pushing_seed0
2025-07-08 14:42:25,166 1894921 INFO [LOGDIR] Log directory: simple_curriculum_on_ppo
2025-07-08 14:42:25,166 1894921 INFO [ENV] Creating 16 parallel training environments for task: pushing
2025-07-08 14:42:29,281 1894921 INFO [ENV] Creating evaluation environment for task: pushing
2025-07-08 14:42:29,362 1894921 INFO [MODEL] PPO model loaded from: ppo_pushing_sb3/final_model.zip
2025-07-08 14:42:33,098 1894921 INFO [CALLBACKS] Callbacks set up: ['CheckpointCallback', 'EvalCallback', 'WandbCallback']
2025-07-08 14:42:33,099 1894921 INFO [TRAIN] Starting training for 3000000 timesteps...
Logging to simple_curriculum_on_ppo/simple_curriculum_on_ppo_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fe350e57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fe3e4ae9f90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.011738107 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.384      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 2.69        |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.6764337   |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 5           |
|    time_elapsed         | 19          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.024941063 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.452      |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 2.72        |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.75893646  |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 6           |
|    time_elapsed         | 23          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019995576 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.456      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 2.73        |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.8768453   |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 7           |
|    time_elapsed         | 27          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016347416 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.466      |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 2.76        |
|    value_loss           | 0.0664      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.82245237 |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 8          |
|    time_elapsed         | 31         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01798743 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.446     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.029     |
|    std                  | 2.77       |
|    value_loss           | 0.0881     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.92995536  |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 9           |
|    time_elapsed         | 35          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015369413 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.445      |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 2.79        |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.011782    |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 10          |
|    time_elapsed         | 39          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008190395 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.406      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 2.8         |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1240208   |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 11          |
|    time_elapsed         | 43          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010906406 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.443      |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 2.8         |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1802884   |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 12          |
|    time_elapsed         | 47          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021877468 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.462      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 2.82        |
|    value_loss           | 0.082       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1953156   |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 13          |
|    time_elapsed         | 51          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.022122128 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.46       |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.038      |
|    std                  | 2.84        |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1463834   |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 14          |
|    time_elapsed         | 55          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017501336 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.454      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 2.85        |
|    value_loss           | 0.0847      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.3684381  |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 15         |
|    time_elapsed         | 59         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02152858 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.426     |
|    n_updates            | 1365       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 2.87       |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3380107   |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 16          |
|    time_elapsed         | 63          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016953366 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.446      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 2.89        |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1799216   |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 17          |
|    time_elapsed         | 66          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012607057 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.462      |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 2.9         |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1481934   |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 18          |
|    time_elapsed         | 70          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010683925 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.45       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0305     |
|    std                  | 2.91        |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0820987  |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 19         |
|    time_elapsed         | 74         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01167825 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.4      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.448     |
|    n_updates            | 1425       |
|    policy_gradient_loss | -0.0327    |
|    std                  | 2.92       |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2669972   |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 20          |
|    time_elapsed         | 78          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021745464 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.467      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 2.93        |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1250026   |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 21          |
|    time_elapsed         | 82          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020369869 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.471      |
|    n_updates            | 1455        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 2.95        |
|    value_loss           | 0.085       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1688514   |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 22          |
|    time_elapsed         | 85          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.022913849 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.479      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 2.97        |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1180596   |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 23          |
|    time_elapsed         | 89          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017715245 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.485      |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 2.99        |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1920888   |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 24          |
|    time_elapsed         | 93          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013728476 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.451      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 3.01        |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.196007    |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 25          |
|    time_elapsed         | 96          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.019262796 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.479      |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 3.04        |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1233715   |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 26          |
|    time_elapsed         | 100         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.021862686 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.478      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 3.06        |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0358654   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 27          |
|    time_elapsed         | 104         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.025234912 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.456      |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.037      |
|    std                  | 3.08        |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0162408   |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 28          |
|    time_elapsed         | 107         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017759621 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.475      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 3.09        |
|    value_loss           | 0.0838      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.041262    |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 29          |
|    time_elapsed         | 111         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.015363032 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.466      |
|    n_updates            | 1575        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 3.1         |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0065407   |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 30          |
|    time_elapsed         | 115         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017904405 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.481      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 3.12        |
|    value_loss           | 0.0793      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.84929436 |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 31         |
|    time_elapsed         | 118        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01852284 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23        |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.457     |
|    n_updates            | 1605       |
|    policy_gradient_loss | -0.0338    |
|    std                  | 3.14       |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.9315889   |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 32          |
|    time_elapsed         | 122         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015141557 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.492      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 3.15        |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0064769   |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 33          |
|    time_elapsed         | 125         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020884678 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.492      |
|    n_updates            | 1635        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 3.16        |
|    value_loss           | 0.0561      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1306456   |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 34          |
|    time_elapsed         | 129         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.014520866 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.489      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 3.19        |
|    value_loss           | 0.0662      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1373134   |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 35          |
|    time_elapsed         | 133         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017667633 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.502      |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.0393     |
|    std                  | 3.2         |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1064439   |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 36          |
|    time_elapsed         | 136         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017332464 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.492      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.04       |
|    std                  | 3.22        |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1453252   |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 37          |
|    time_elapsed         | 140         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.018618438 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.491      |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 3.23        |
|    value_loss           | 0.0668      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.2090949    |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 38           |
|    time_elapsed         | 143          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0142835835 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.482       |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.0322      |
|    std                  | 3.25         |
|    value_loss           | 0.0902       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.3706027  |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 39         |
|    time_elapsed         | 147        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01855975 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.4      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.505     |
|    n_updates            | 1725       |
|    policy_gradient_loss | -0.0385    |
|    std                  | 3.26       |
|    value_loss           | 0.0648     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2435311   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 40          |
|    time_elapsed         | 151         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.021349467 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.495      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 3.28        |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2863486   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 41          |
|    time_elapsed         | 154         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016194813 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.487      |
|    n_updates            | 1755        |
|    policy_gradient_loss | -0.036      |
|    std                  | 3.29        |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
