Logging to autocalc_picking/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fc1dd3fd8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fc1d7bcd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1.7061082   |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 12          |
|    time_elapsed         | 45          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025182605 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.436      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0437     |
|    std                  | 1.91        |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7035022   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 13          |
|    time_elapsed         | 49          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.023181068 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.422      |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 1.92        |
|    value_loss           | 0.00201     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6896411   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 14          |
|    time_elapsed         | 53          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.023591973 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.433      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 1.94        |
|    value_loss           | 0.0028      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.694514    |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 15          |
|    time_elapsed         | 58          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.023504984 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.44       |
|    n_updates            | 1365        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 1.95        |
|    value_loss           | 0.0024      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6928288   |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 16          |
|    time_elapsed         | 62          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.027470242 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.437      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0448     |
|    std                  | 1.95        |
|    value_loss           | 0.00255     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7150592   |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 17          |
|    time_elapsed         | 66          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.031986527 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.432      |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 1.96        |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7227548   |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 18          |
|    time_elapsed         | 71          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.021735672 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.438      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 1.97        |
|    value_loss           | 0.00246     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7301941   |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 19          |
|    time_elapsed         | 76          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022205558 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.427      |
|    n_updates            | 1425        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 1.97        |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.763611    |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 20          |
|    time_elapsed         | 80          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023877919 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.432      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 1.97        |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7507428   |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 21          |
|    time_elapsed         | 84          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020735506 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.433      |
|    n_updates            | 1455        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 1.98        |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7666401   |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 22          |
|    time_elapsed         | 89          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.022920767 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.439      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 2           |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.745516    |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 23          |
|    time_elapsed         | 93          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.024879206 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.426      |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 2           |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7366321   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 24          |
|    time_elapsed         | 97          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.023966253 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.437      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 2.01        |
|    value_loss           | 0.00273     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7407819   |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 25          |
|    time_elapsed         | 101         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022370614 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.444      |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.0463     |
|    std                  | 2.03        |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7201021   |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 26          |
|    time_elapsed         | 106         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.030599603 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.445      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 2.03        |
|    value_loss           | 0.00241     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7088597   |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 27          |
|    time_elapsed         | 110         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.026127212 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.439      |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.041      |
|    std                  | 2.04        |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6791661   |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 28          |
|    time_elapsed         | 114         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.026348554 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.454      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 2.06        |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.666483    |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 29          |
|    time_elapsed         | 118         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.025290005 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.443      |
|    n_updates            | 1575        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 2.07        |
|    value_loss           | 0.00268     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6632936  |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 30         |
|    time_elapsed         | 122        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.02293137 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.45      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0427    |
|    std                  | 2.07       |
|    value_loss           | 0.0023     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6560265   |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 31          |
|    time_elapsed         | 127         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.022653818 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.44       |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.0405     |
|    std                  | 2.09        |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6380535   |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 32          |
|    time_elapsed         | 131         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.034249723 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.438      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 2.1         |
|    value_loss           | 0.00402     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6223595   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 33          |
|    time_elapsed         | 135         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.025014795 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.451      |
|    n_updates            | 1635        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 2.11        |
|    value_loss           | 0.00432     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6357988   |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 34          |
|    time_elapsed         | 141         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.023036981 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.454      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0445     |
|    std                  | 2.12        |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6516621   |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 35          |
|    time_elapsed         | 145         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.028441897 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.448      |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 2.13        |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6459928   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 36          |
|    time_elapsed         | 150         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022532292 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.441      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 2.14        |
|    value_loss           | 0.00355     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6451472   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 37          |
|    time_elapsed         | 155         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023101958 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.453      |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 2.15        |
|    value_loss           | 0.00281     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6523948   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 38          |
|    time_elapsed         | 160         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.027486019 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.442      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 2.16        |
|    value_loss           | 0.00425     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6584469  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 39         |
|    time_elapsed         | 165        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02687193 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.448     |
|    n_updates            | 1725       |
|    policy_gradient_loss | -0.0426    |
|    std                  | 2.17       |
|    value_loss           | 0.00419    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6804516   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 40          |
|    time_elapsed         | 169         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.029436491 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.434      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 2.19        |
|    value_loss           | 0.00437     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6723584   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 41          |
|    time_elapsed         | 174         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.026447099 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.443      |
|    n_updates            | 1755        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 2.2         |
|    value_loss           | 0.00278     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.682621    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 42          |
|    time_elapsed         | 179         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.022037955 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.446      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 2.21        |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6789579   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 43          |
|    time_elapsed         | 184         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022461891 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.452      |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 2.22        |
|    value_loss           | 0.00513     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6831102   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 44          |
|    time_elapsed         | 189         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025273044 |
