Logging to ppo_pushing_sb3_curr/ppo_sb3_curr_basic_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f2cfb4670d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f2d93ec7a90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.279      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0549     |
|    std                  | 2.68        |
|    value_loss           | 0.0624      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.5993176   |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017905366 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.253      |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.0472     |
|    std                  | 2.68        |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.6729725   |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023511343 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.251      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 2.69        |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.6729725   |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 7           |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.022969455 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.269      |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 2.7         |
|    value_loss           | 0.0373      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.8547638  |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 8          |
|    time_elapsed         | 21         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.02378487 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.7      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.269     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 2.7        |
|    value_loss           | 0.081      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.8547638   |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 9           |
|    time_elapsed         | 24          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.040473163 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.264      |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.0451     |
|    std                  | 2.71        |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.8723324   |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.049283333 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.284      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0477     |
|    std                  | 2.72        |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.8723324   |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 11          |
|    time_elapsed         | 32          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.028408796 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.275      |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 2.72        |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0088531   |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 12          |
|    time_elapsed         | 35          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018302333 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.274      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0514     |
|    std                  | 2.73        |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0088531   |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 13          |
|    time_elapsed         | 37          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.033373434 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.277      |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.0499     |
|    std                  | 2.73        |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1447992   |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 14          |
|    time_elapsed         | 40          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.044539917 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.27       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 2.74        |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1447992   |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 15          |
|    time_elapsed         | 43          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018078703 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.252      |
|    n_updates            | 1365        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 2.74        |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.175479    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 16          |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.042531803 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.245      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 2.74        |
|    value_loss           | 0.0437      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.175479    |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 17          |
|    time_elapsed         | 50          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.037084468 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.287      |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.0447     |
|    std                  | 2.76        |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2437485   |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 18          |
|    time_elapsed         | 53          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.017594548 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.266      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 2.77        |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2437485   |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 19          |
|    time_elapsed         | 56          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.026364159 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.268      |
|    n_updates            | 1425        |
|    policy_gradient_loss | -0.055      |
|    std                  | 2.78        |
|    value_loss           | 0.0677      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0633634  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 20         |
|    time_elapsed         | 58         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02856144 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.276     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0477    |
|    std                  | 2.78       |
|    value_loss           | 0.0464     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0633634  |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 21         |
|    time_elapsed         | 61         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.03686089 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.255     |
|    n_updates            | 1455       |
|    policy_gradient_loss | -0.059     |
|    std                  | 2.78       |
|    value_loss           | 0.0919     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0115036   |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 22          |
|    time_elapsed         | 64          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.035938293 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.281      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 2.78        |
|    value_loss           | 0.0461      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0115036  |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 23         |
|    time_elapsed         | 67         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.04367806 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.268     |
|    n_updates            | 1485       |
|    policy_gradient_loss | -0.0521    |
|    std                  | 2.79       |
|    value_loss           | 0.0618     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.90543556  |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 24          |
|    time_elapsed         | 70          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019673618 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.264      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 2.79        |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.90543556  |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 25          |
|    time_elapsed         | 73          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.052285843 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.273      |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.0611     |
|    std                  | 2.8         |
|    value_loss           | 0.0684      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.86965203 |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 26         |
|    time_elapsed         | 76         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.02481677 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.273     |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 2.81       |
|    value_loss           | 0.0518     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.86965203 |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 27         |
|    time_elapsed         | 79         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.04483161 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.268     |
|    n_updates            | 1545       |
|    policy_gradient_loss | -0.0547    |
|    std                  | 2.81       |
|    value_loss           | 0.0659     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.81957084  |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 28          |
|    time_elapsed         | 83          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.026491044 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.275      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 2.81        |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.81957084  |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 29          |
|    time_elapsed         | 85          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.029308703 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.272      |
|    n_updates            | 1575        |
|    policy_gradient_loss | -0.0577     |
|    std                  | 2.81        |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.9034114   |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 30          |
|    time_elapsed         | 88          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.021954603 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.258      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 2.81        |
|    value_loss           | 0.0425      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.9034114  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 31         |
|    time_elapsed         | 91         |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.04027053 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.267     |
|    n_updates            | 1605       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 2.82       |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.8318193  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 32         |
|    time_elapsed         | 94         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02801837 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.264     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 2.83       |
|    value_loss           | 0.0425     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.8318193  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 33         |
|    time_elapsed         | 96         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03474942 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.232     |
|    n_updates            | 1635       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 2.84       |
|    value_loss           | 0.0914     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.8488312  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 34         |
|    time_elapsed         | 99         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.02999483 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.246     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0241    |
|    std                  | 2.83       |
|    value_loss           | 0.0768     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.8488312   |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 35          |
|    time_elapsed         | 102         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.046870776 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.288      |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.0573     |
|    std                  | 2.84        |
|    value_loss           | 0.0875      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.9418139  |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 36         |
|    time_elapsed         | 105        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04600873 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.29      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 2.86       |
|    value_loss           | 0.0341     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.9418139   |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 37          |
|    time_elapsed         | 108         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.031443294 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.266      |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0601     |
|    std                  | 2.85        |
|    value_loss           | 0.0655      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.910196   |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 38         |
|    time_elapsed         | 111        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.03009709 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.271     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 2.86       |
|    value_loss           | 0.0394     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.910196   |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 39         |
|    time_elapsed         | 114        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.04074154 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.259     |
|    n_updates            | 1725       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 2.87       |
|    value_loss           | 0.082      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0002701  |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 40         |
|    time_elapsed         | 117        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02849333 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.275     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0488    |
|    std                  | 2.88       |
|    value_loss           | 0.0284     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0002701   |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 41          |
|    time_elapsed         | 120         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.032827206 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.269      |
|    n_updates            | 1755        |
|    policy_gradient_loss | -0.0507     |
|    std                  | 2.87        |
|    value_loss           | 0.0772      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.8817443  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 42         |
|    time_elapsed         | 123        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02219791 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.274     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0427    |
|    std                  | 2.88       |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.8817443  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 43         |
|    time_elapsed         | 126        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.05161104 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.249     |
|    n_updates            | 1785       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 2.87       |
|    value_loss           | 0.0921     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.9576832  |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 44         |
|    time_elapsed         | 129        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02734974 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.242     |
