Logging to autocalc_reaching/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f06d75eb6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f06cfdbb750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    loss                 | 7.6         |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 2.13        |
|    value_loss           | 32.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 212.02586  |
| time/                   |            |
|    fps                  | 1116       |
|    iterations           | 32         |
|    time_elapsed         | 117        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01663791 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.00025    |
|    loss                 | 35         |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00142   |
|    std                  | 2.14       |
|    value_loss           | 37.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 216.61183    |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 33           |
|    time_elapsed         | 121          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0122865755 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.00025      |
|    loss                 | 54.8         |
|    n_updates            | 1635         |
|    policy_gradient_loss | 0.00134      |
|    std                  | 2.15         |
|    value_loss           | 38           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 216.79662   |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 34          |
|    time_elapsed         | 125         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010445376 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.31        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 2.16        |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 217.63959  |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 35         |
|    time_elapsed         | 128        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01583243 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.00025    |
|    loss                 | 23.6       |
|    n_updates            | 1665       |
|    policy_gradient_loss | -0.00392   |
|    std                  | 2.18       |
|    value_loss           | 37.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 219.8531    |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 36          |
|    time_elapsed         | 133         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013582437 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.41        |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 2.2         |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 216.15485   |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 37          |
|    time_elapsed         | 137         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.013058365 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 16.1        |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 2.21        |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 218.75728   |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 38          |
|    time_elapsed         | 141         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013435483 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 19.7        |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00224     |
|    std                  | 2.22        |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 213.9142    |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 39          |
|    time_elapsed         | 144         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.016380198 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 16          |
|    n_updates            | 1725        |
|    policy_gradient_loss | 0.00544     |
|    std                  | 2.23        |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 212.85838   |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 40          |
|    time_elapsed         | 149         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014545503 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 30.3        |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.000938    |
|    std                  | 2.24        |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 215.9026    |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 41          |
|    time_elapsed         | 153         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016263941 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.7        |
|    n_updates            | 1755        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 2.24        |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 218.5009    |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 42          |
|    time_elapsed         | 158         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.017875513 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.57        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 2.25        |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 215.01306   |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 43          |
|    time_elapsed         | 163         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011561435 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 13          |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 2.26        |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 212.93013   |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 44          |
|    time_elapsed         | 166         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013826526 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.6        |
|    n_updates            | 1800        |
